https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/31a18be3-df49-4430-a43c-fa1c60e15d08_rw_1200.jpg?h=b75896f2e2c199cdaba19ec06d703edb	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/0e7733b1-ab50-4795-81fb-b2f40abaa127_rw_1200.jpg?h=b699cd1df501249cbdd0f54c951b9128	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/56d480a8-e52f-4c07-afb9-dfe0e1841010_rw_1200.jpg?h=780effa82f9c3cf54b4fadf55d4c9f0f	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/51dafdbd-8a79-439d-b0d5-f1fcd529e2b7_rw_1200.jpg?h=8588a4f19ab239d2ba5fe7e879db18bb	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/59db6d5f-ddf7-4150-b78f-4245f5ad5440_rw_1200.jpg?h=e3845e3bf8097de7e9768f554e1c71cf	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/db27b43a-e2fd-4125-9051-ea356f110867_rw_1200.jpg?h=ba215f1d2d9eb60080b5c12e0ff01977	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c8339094-641d-479a-b96c-2335594976d6_rw_1200.jpg?h=fb354eea8dfb7cb23ca57c7593264836	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/26eb97f0-88c4-4279-858f-2f214bdf4d82_carw_202x158x1280.jpg?h=25389af5967d48d7fd8f692f33310302	/Users/aseveryn/projects/kurdiani_ge/content/projects/iraki-embassy-tbilisi-project/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b3547235-9dde-45fb-ab02-24b818159c3d_rw_1200.jpg?h=855afce429bf4fb276d11c1082ba8e4a	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1e62ea21-2966-4a3f-b959-d650cc90b851_rw_1200.jpg?h=23c5cd30377269b9faed329c607edbff	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d3735623-6231-4ada-8d64-f987e3d55604_rw_1200.jpg?h=37c05cf4134ccd3c85571e108a0abe86	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/2f587465-39b6-4083-8c01-179d88d9c902_rw_1200.jpg?h=56e248b2bec7eb147e6dd32a6d685cda	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/39b0a580-4e02-4d16-8223-4cc74d086b42_rw_1200.jpg?h=61c30dbfde131a4fbef8190c605ffcb3	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e8453bc8-78b1-4783-b464-ed292a1bf335_rw_1200.jpg?h=9ddfa49750e5e664a41161110e43376f	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/1590f69c-a2ba-4869-9bd7-2c8dd329a58d_rw_1200.jpg?h=3ae9eec0b771bb4fc0bb085f59ebebf5	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/c61409eb-c4a2-4ac5-850e-c840574ed78a_rw_1200.jpg?h=f538babcd4a89a127c9dae9462faddd5	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/images/08.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/9c03ae6e-5167-4b65-8843-e7ce65cceb34_rwc_112x0x574x449x574.jpg?h=7184c6e2a07eea2a9891d5b48071cbca	/Users/aseveryn/projects/kurdiani_ge/content/projects/cafe-project-at-eliava-str-in-tbilisi-georgia/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/03598b8e-5d60-4d74-b9bb-44a4355506d5_rw_1200.jpg?h=8e5bb7923add29cf6a6df1549aee4e91	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/8c8d0da0-a294-4925-8555-9273ba1e6854_rw_1200.jpg?h=4db4e83adb196269bed0291d5e74a21b	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/90a5cb46-a3df-425c-b396-a4b12f29c510_rw_1200.jpg?h=db0a8b4ff53d15bba1d7192fd13358f2	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/92cf2977-13c2-4256-a04f-1677e0f87a23_rw_1200.jpg?h=b0b9f0cf1e78d491b06b51dc512484bb	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/71ce2656-6810-4392-b618-640ac22856da_rw_1200.jpg?h=75cf7f93070f1cb905aca08c51792124	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/3f54cd21-ce50-47bf-ae30-beb73c6f4ae5_rw_1200.jpg?h=5d8c6248c51a24c4805651080eaa97c4	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/d685a739-f8b7-469d-862d-5a96ecc32370_carw_202x158x1280.jpg?h=c77dac00e9a0c02006ee751ca9652bb4	/Users/aseveryn/projects/kurdiani_ge/content/projects/interior-5/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/417a3fb4-a6e8-47e6-b315-af9f8e60b4d8_rw_1920.JPG?h=e8283ff96f22163ab2fdd58fe2510149	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-at-lisi-lake-tbilisi/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/ef040ea7-7b70-4e7d-9d1d-f50b8a82a8b0_rw_1920.JPG?h=5d1192cf1ef580178fec2eee9c9e3809	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-at-lisi-lake-tbilisi/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/33b34fa0-5e81-4e0a-adf2-e95e698bc10a_rw_1920.JPG?h=8bf3a4aeac530943aa6803955aa772e2	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-at-lisi-lake-tbilisi/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/bf078257-7fa5-4998-900c-7f261490c571_rw_1920.jpg?h=5524cebcc3bd193259aa52347a82f297	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-at-lisi-lake-tbilisi/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/29cbcad3-769a-47d0-9c34-b908d2c8a291_rw_1920.JPG?h=94854844be27249c3ce1cd59ce14b32a	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-at-lisi-lake-tbilisi/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/e6732ba9-d74a-4227-bd96-75cf8965a7e8_rwc_282x0x3274x2560x1280.jpg?h=c31cc04163d2af5cbb5b2f951ce6ccc5	/Users/aseveryn/projects/kurdiani_ge/content/projects/villa-at-lisi-lake-tbilisi/cover.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/af4a0dc2-25aa-4224-b093-3f311c700564_rw_1200.jpg?h=cf1ae6bb6f6b06008cd94d1877c2345b	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/01.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/b3c4d7eb-8e55-46df-a2a7-7ece3652db45_rw_1200.jpg?h=d021f96bbe7e4ca239983a996068e9f5	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/02.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/6b19bc5d-d0bc-4fc4-a884-26bb342aef23_rw_1200.jpg?h=1969b4a7addecfc69123f612a4280791	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/03.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/46e1f9f2-0867-4d23-acbc-f5d3ae5bbbe5_rw_1200.jpg?h=04e43746959e6cb0ee4cb1468e2ecbb8	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/04.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/70aa8766-171e-453f-b5a1-d5dc6a9c150a_rw_1200.jpg?h=b94e549184d178efd934950c94234ec6	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/05.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/63434cd1-3b42-4d70-9e73-ef0d84f9fc92_rw_1200.jpg?h=71dbd992d31c4ff1d757a1ad222ea5e2	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/06.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/80c6eff2-0371-4726-8f4d-1f677ac48e8c_rw_1200.jpg?h=ea78976fc40422d9b39b3a028f4e50c6	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/07.jpg
https://cdn.myportfolio.com/fc79503a-6000-4099-bde5-4ff74e4e5ac5/605f2183-efed-45de-b757-1f16920ce1e8_rw_1200.jpg?h=dbab480bdc4f5e6b923f9396fd8eb6ed	/Users/aseveryn/projects/kurdiani_ge/content/projects/hotel-savaneti-in-ikalto-georgia/images/08.jpg
